brand,year,engine,mileage,price
Audi,"
2018
","

Elektro
264 kW (PS 360)


","

6.450
km

","
73.889 €
"
Nissan,"
2015
","

Elektro
80 kW (PS 109)
80.0

","

25.500
km

","
10.990 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)
24.6

","

6.450
km

","
73.889 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

15.970
km

","
9.910 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

77.825
km

","
7.950 €
"
Audi,"
2021
","

Elektro
230 kW (PS 313)
23.9

","

5.000
km

","
79.998 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
17.0

","

26.685
km

","
10.999 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

15.000
km

","
78.699 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
43.0

","

7.600
km

","
12.500 €
"
VW,"
2021
","

Elektro
150 kW (PS 204)
14.5

","

0
km

","
33.535 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

10.000
km

","
13.900 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)


","

6.658
km

","
15.981 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)
13.3

","

16.354
km

","
12.222 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

25.400
km

","
7.650 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

71.490
km

","
6.190 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

75.500
km

","
5.997 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.3

","

2.505
km

","
17.170 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
16.0

","

3.400
km

","
24.970 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

13.900
km

","
71.890 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.3

","

2.505
km

","
16.920 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

27.250
km

","
11.888 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

20.910
km

","
12.199 €
"
Renault,"
2019
","

Elektro
64 kW (PS 88)


","

10.574
km

","
13.490 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

9.099
km

","
13.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

17.201
km

","
12.390 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

16.399
km

","
10.490 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

7.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

8.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

6.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

13.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

6.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

7.500
km

","
11.994 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

6.500
km

","
11.994 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

19.584
km

","
11.480 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

23.666
km

","
9.950 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.0

","

4.500
km

","
15.945 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.6

","

250
km

","
21.990 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

64.996
km

","
9.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

38.361
km

","
10.980 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

32.500
km

","
7.490 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
81.0

","

3.417
km

","
24.990 €
"
Nissan,"
2020
","

Elektro
80 kW (PS 109)
25.9

","

1.980
km

","
31.024 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
17.5

","

5.000
km

","
16.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

4.500
km

","
13.900 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)


","

13.250
km

","
11.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

40.000
km

","
10.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
17.3

","

37.000
km

","
11.470 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
26.4

","

13.900
km

","
71.990 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

11.000
km

","
11.994 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

21.390
km

","
71.899 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

22.385
km

","
11.489 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

17.000
km

","
11.994 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

12.500
km

","
11.994 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)


","

2.600
km

","
77.963 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

3.031
km

","
28.490 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

12.000
km

","
11.900 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

22.324
km

","
9.588 €
"
Porsche,"
2021
","

Elektro
319 kW (PS 435)
24.6

","

8.000
km

","
122.800 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

2.500
km

","
25.095 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
80.0

","

10.290
km

","
17.490 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.2

","

6.000
km

","
71.800 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

3.170
km

","
24.990 €
"
Audi,"
2020
","

Elektro
264 kW (PS 360)


","

6.200
km

","
70.680 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

6.590
km

","
22.222 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

10.000
km

","
76.722 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

13.277
km

","
11.490 €
"
Hyundai,"
2021
","

1.6 Elektro
150 kW (PS 204)
14.3

","

20
km

","
34.465 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
24.6

","

14.500
km

","
119.900 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

5.000
km

","
13.900 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

31.100
km

","
7.490 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

16.460
km

","
10.999 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

37.290
km

","
16.390 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

11.000
km

","
72.740 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)


","

4.900
km

","
21.979 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

5.000
km

","
13.989 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

60.708
km

","
9.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

26.260
km

","
10.980 €
"
Tesla,"
2018
","

Elektro
366 kW (PS 498)


","

10.150
km

","
49.889 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

9.723
km

","
72.739 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

21.005
km

","
12.279 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

73.949
km

","
9.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

40.260
km

","
10.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

45.150
km

","
10.990 €
"
Mitsubishi,"
2018
","

Elektro
49 kW (PS 67)


","

22.500
km

","
9.800 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

7.500
km

","
11.900 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

40.900
km

","
10.990 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)
17.5

","

48.950
km

","
7.450 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

35.051
km

","
12.690 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

17.321
km

","
12.950 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

19.406
km

","
12.950 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

22.551
km

","
10.740 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

15.538
km

","
11.680 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

15.401
km

","
11.470 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

27.030
km

","
11.430 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

8.456
km

","
14.860 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

24.344
km

","
12.770 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

50.946
km

","
12.990 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

25.616
km

","
13.334 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

20.022
km

","
12.690 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

6.700
km

","
13.489 €
"
Renault,"
2017
","

Elektro
73 kW (PS 100)
43.0

","

27.700
km

","
11.990 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

5
km

","
33.990 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

5
km

","
33.990 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

5
km

","
33.990 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
43.0

","

25.000
km

","
12.750 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

23.415
km

","
12.890 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

33.547
km

","
12.690 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

49.667
km

","
12.490 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

18.573
km

","
11.880 €
"
Renault,"
2013
","

Elektro
67 kW (PS 92)


","

47.757
km

","
6.990 €
"
Citroën,"
2019
","

Elektro
35 kW (PS 48)
35.0

","

7.000
km

","
12.200 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
43.0

","

11.781
km

","
14.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

34.519
km

","
13.830 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
43.0

","

35.270
km

","
8.490 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

8.500
km

","
27.985 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

11.999
km

","
15.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

18.999
km

","
16.390 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.3

","

15.051
km

","
12.990 €
"
Renault,"
2016
","

Elektro
176 kW (PS 240)
43.0

","

35.211
km

","
9.999 €
"
Renault,"
2016
","

Elektro
8 kW (PS 12)


","

10.098
km

","
5.999 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

11.364
km

","
11.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

32.720
km

","
10.990 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)
13.0

","

55.356
km

","
6.990 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)
13.3

","

58.925
km

","
7.990 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

17.500
km

","
13.990 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
13.3

","

12.180
km

","
14.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

30.958
km

","
11.590 €
"
Renault,"
2018
","

Elektro
176 kW (PS 240)
43.0

","

23.551
km

","
13.999 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

32.980
km

","
8.950 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)


","

64.650
km

","
7.950 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
19.7

","

4.900
km

","
76.890 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
13.0

","

14.100
km

","
9.490 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
80.0

","

4.149
km

","
14.890 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

19.290
km

","
12.989 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

0
km

","
39.170 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

10.370
km

","
16.750 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

9.060
km

","
16.750 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

4.900
km

","
27.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.3

","

15.150
km

","
12.790 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
13.0

","

15.970
km

","
13.299 €
"
Renault,"
2017
","

Elektro
39 kW (PS 54)


","

9.304
km

","
5.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

35.923
km

","
8.890 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)


","

48.214
km

","
8.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

3.000
km

","
28.800 €
"
Nissan,"
2018
","

Elektro
110 kW (PS 150)
20.0

","

11.000
km

","
19.999 €
"
Smart,"
2017
","

Elektro
44 kW (PS 60)
12.0

","

24.024
km

","
11.478 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

23.970
km

","
10.390 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

29.868
km

","
9.977 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

29.144
km

","
10.977 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.0

","

13.700
km

","
11.877 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

100
km

","
35.730 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.9

","

4.000
km

","
75.850 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)
14.6

","

14.915
km

","
14.990 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)
14.6

","

26.267
km

","
13.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

65.726
km

","
8.691 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

38.978
km

","
7.980 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)
14.6

","

55.516
km

","
7.490 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)


","

10.336
km

","
15.111 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

7.875
km

","
35.925 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

4.800
km

","
34.925 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

40.410
km

","
11.290 €
"
Kia,"
2016
","

Elektro
80 kW (PS 110)


","

69.764
km

","
15.970 €
"
Honda,"
2020
","

Elektro
113 kW (PS 154)
17.8

","

3.000
km

","
27.477 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

22.400
km

","
13.470 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

8.150
km

","
24.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

6.870
km

","
24.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

11.320
km

","
24.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.490
km

","
24.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

42.050
km

","
8.290 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

27.924
km

","
8.390 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

8.980
km

","
25.280 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

14.500
km

","
24.990 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

12.880
km

","
24.990 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
43.0

","

30.000
km

","
11.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

39.726
km

","
9.210 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

19.105
km

","
11.540 €
"
Peugeot,"
2021
","

Elektro
57 kW (PS 78)
17.8

","

100
km

","
40.580 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

19.153
km

","
9.230 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

21.000
km

","
13.990 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

58.401
km

","
8.300 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.5

","

8.900
km

","
18.900 €
"
Peugeot,"
2019
","

Elektro
35 kW (PS 48)
35.0

","

10
km

","
11.800 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

11.410
km

","
8.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

9.500
km

","
34.890 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.0

","

3.000
km

","
83.780 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

40.175
km

","
6.690 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)
14.6

","

23.407
km

","
9.810 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

3.000
km

","
33.480 €
"
Smart,"
2018
","

Elektro
44 kW (PS 60)
13.0

","

20.060
km

","
14.489 €
"
VW,"
2015
","

Elektro
60 kW (PS 82)
60.0

","

58.411
km

","
10.715 €
"
Peugeot,"
2017
","

Elektro
49 kW (PS 67)
12.6

","

10.900
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
13.3

","

25.110
km

","
11.670 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
80.0

","

76.304
km

","
12.490 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

15.230
km

","
12.989 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

5.000
km

","
32.290 €
"
Opel,"
2017
","

Elektro
150 kW (PS 204)
15.2

","

23.061
km

","
25.616 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

4.000
km

","
26.111 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
43.0

","

21.500
km

","
13.990 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
43.0

","

54.000
km

","
9.130 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
43.0

","

21.000
km

","
11.980 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

46.600
km

","
7.989 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)


","

52.457
km

","
7.975 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)
68.0

","

37.985
km

","
8.588 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.8

","

3.500
km

","
17.995 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

39.945
km

","
12.950 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

43.850
km

","
10.750 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

55.400
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
18.0

","

47.600
km

","
10.986 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
17.2

","

71.576
km

","
8.790 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
60.0

","

21.900
km

","
11.760 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
53.0

","

12.600
km

","
13.890 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
17.5

","

3.950
km

","
17.990 €
"
Renault,"
2019
","

Elektro
100 kW (PS 136)
17.5

","

5.500
km

","
16.490 €
"
Nissan,"
2018
","

Elektro
89 kW (PS 122)
17.1

","

25.839
km

","
22.400 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
16.3

","

41.650
km

","
9.999 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

16.995
km

","
10.775 €
"
Smart,"
2018
","

Elektro
41 kW (PS 56)
41.0

","

13.829
km

","
13.870 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

15.083
km

","
15.990 €
"
VW,"
2014
","

Elektro
60 kW (PS 82)


","

36.000
km

","
11.326 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

45.000
km

","
10.970 €
"
Renault,"
2014
","

Elektro
67 kW (PS 92)


","

30.000
km

","
7.495 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
68.0

","

30.650
km

","
8.995 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
13.0

","

33.000
km

","
9.495 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

19.700
km

","
10.495 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

25.000
km

","
15.988 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

41.889
km

","
11.995 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
16.9

","

10.000
km

","
15.990 €
"
Kia,"
2015
","

Elektro
80 kW (PS 110)
14.3

","

54.639
km

","
13.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

16.175
km

","
14.999 €
"
Kia,"
2017
","

Elektro
80 kW (PS 110)


","

34.500
km

","
17.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

36.197
km

","
10.490 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

27.830
km

","
10.890 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

48.500
km

","
11.995 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

42.800
km

","
13.890 €
"
Nissan,"
2019
","

Elektro
89 kW (PS 122)


","

32.514
km

","
22.990 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.6

","

0
km

","
31.339 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.6

","

0
km

","
30.639 €
"
Peugeot,"
2020
","

Elektro
100 kW (PS 136)
17.6

","

0
km

","
29.470 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

39.400
km

","
8.440 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

64.290
km

","
11.485 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)


","

3.333
km

","
17.575 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)
12.7

","

30.715
km

","
13.389 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

10
km

","
33.950 €
"
Renault,"
2018
","

Elektro
80 kW (PS 110)
53.0

","

6.132
km

","
12.995 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
14.6

","

55.500
km

","
8.890 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

30.817
km

","
13.480 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)


","

35.505
km

","
8.990 €
"
Jaguar,"
2018
","

Elektro
294 kW (PS 400)
23.0

","

10.100
km

","
68.450 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.3

","

38.950
km

","
11.980 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

13.370
km

","
16.658 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

5.132
km

","
14.790 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

12.791
km

","
9.975 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

43.750
km

","
10.489 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
15.4

","

3.746
km

","
34.500 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

4.987
km

","
17.590 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

5.688
km

","
18.690 €
"
Renault,"
2020
","

Elektro
79 kW (PS 108)
53.0

","

8.965
km

","
18.590 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

5.000
km

","
25.990 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

19.123
km

","
14.990 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

12.870
km

","
13.188 €
"
Renault,"
2018
","

Elektro
80 kW (PS 109)


","

28.866
km

","
13.877 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

12.170
km

","
14.278 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

2.500
km

","
26.760 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

46.401
km

","
11.995 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
65.0

","

18.800
km

","
11.970 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
51.0

","

5.000
km

","
18.995 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)
14.0

","

14.145
km

","
14.999 €
"
Jaguar,"
2019
","

Elektro
294 kW (PS 400)
23.7

","

4.500
km

","
69.899 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
14.0

","

18.251
km

","
14.999 €
"
Renault,"
2020
","

Elektro
99 kW (PS 135)
19.0

","

9.843
km

","
17.399 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

21.412
km

","
12.990 €
"
Smart,"
2014
","

Elektro
55 kW (PS 75)


","

45.400
km

","
7.490 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)


","

7.624
km

","
18.490 €
"
Renault,"
2015
","

Elektro
67 kW (PS 92)
43.0

","

79.863
km

","
6.999 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

18.770
km

","
13.499 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
43.0

","

82.824
km

","
7.860 €
"
Fiat,"
2020
","

Elektro
86 kW (PS 118)
14.0

","

1.600
km

","
24.450 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

17.236
km

","
13.499 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)


","

39.963
km

","
12.999 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)


","

35.100
km

","
10.980 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

3.984
km

","
29.450 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

5.982
km

","
29.450 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

39.641
km

","
6.999 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
68.0

","

14.970
km

","
13.888 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
68.0

","

24.959
km

","
9.388 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)
65.0

","

80.000
km

","
6.888 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
68.0

","

58.390
km

","
7.388 €
"
Renault,"
2015
","

Elektro
42 kW (PS 58)


","

62.131
km

","
6.688 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
17.3

","

39.850
km

","
13.950 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

31.441
km

","
13.999 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)


","

12.664
km

","
12.999 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
17.3

","

16.000
km

","
25.990 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
17.3

","

10.800
km

","
23.990 €
"
